==================================================================
E10  反事实重训
==================================================================

>>> E13_expand
    D:\dev\crop-detect\datasets\grape_cf_expand\data.yaml
New https://pypi.org/project/ultralytics/8.4.120 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.106  Python-3.11.4 torch-2.13.0+cu132 CUDA:0 (NVIDIA GeForce RTX 4060 Laptop GPU, 8188MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, channels_last=False, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, cls_remap=True, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=D:\dev\crop-detect\datasets\grape_cf_expand\data.yaml, degrees=0.0, deterministic=True, device=, dfl=1.5, dgrad=0.5, dis=6.0, distill_model=None, dlam=1.0, dlog=1.0, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=50, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=D:\dev\crop-detect\weights\yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=E13_expand, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=D:\dev\crop-detect\runs\detect, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\dev\crop-detect\runs\detect\E13_expand, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
WARNING ClearML installed but not initialized correctly, not logging this run. It seems ClearML is not configured on this machine!
To get started with ClearML, setup your own 'clearml-server' or create a free account at https://app.clear.ml
Setup instructions can be found here: https://clear.ml/docs
Overriding model.yaml nc=80 with nc=6

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431842  ultralytics.nn.modules.head.Detect           [6, 16, None, [64, 128, 256]] 
YOLO11n summary: 182 layers, 2,591,010 parameters, 2,590,994 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.20.1 ms, read: 83.323.1 MB/s, size: 34.2 KB)

train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 150 images, 0 backgrounds, 0 corrupt: 5% ╸─────────── 150/2631 442.6it/s 0.1s<5.6s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 306 images, 0 backgrounds, 0 corrupt: 11% ━─────────── 306/2631 776.4it/s 0.2s<3.0s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 472 images, 0 backgrounds, 0 corrupt: 17% ━━────────── 472/2631 1.0Kit/s 0.3s<2.1s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 626 images, 0 backgrounds, 0 corrupt: 23% ━━╸───────── 626/2631 1.2Kit/s 0.4s<1.7s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 778 images, 0 backgrounds, 0 corrupt: 29% ━━━╸──────── 778/2631 1.3Kit/s 0.5s<1.5s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 939 images, 0 backgrounds, 0 corrupt: 35% ━━━━──────── 939/2631 1.4Kit/s 0.6s<1.2s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1097 images, 0 backgrounds, 0 corrupt: 41% ━━━━━─────── 1097/2631 1.4Kit/s 0.7s<1.1s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1246 images, 0 backgrounds, 0 corrupt: 47% ━━━━━╸────── 1246/2631 1.4Kit/s 0.8s<1.0s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1408 images, 0 backgrounds, 0 corrupt: 53% ━━━━━━────── 1408/2631 1.5Kit/s 0.9s<0.8s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1562 images, 0 backgrounds, 0 corrupt: 59% ━━━━━━━───── 1562/2631 1.5Kit/s 1.0s<0.7s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1714 images, 0 backgrounds, 0 corrupt: 65% ━━━━━━━╸──── 1714/2631 1.5Kit/s 1.1s<0.6s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1868 images, 0 backgrounds, 0 corrupt: 70% ━━━━━━━━╸─── 1868/2631 1.5Kit/s 1.2s<0.5s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2033 images, 0 backgrounds, 0 corrupt: 77% ━━━━━━━━━─── 2033/2631 1.5Kit/s 1.3s<0.4s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2194 images, 0 backgrounds, 0 corrupt: 83% ━━━━━━━━━━── 2194/2631 1.6Kit/s 1.4s<0.3s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2343 images, 0 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 2343/2631 1.5Kit/s 1.5s<0.2s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2486 images, 0 backgrounds, 0 corrupt: 94% ━━━━━━━━━━━─ 2486/2631 1.5Kit/s 1.6s<0.1s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2631 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2631/2631 1.5Kit/s 1.7s
[34m[1mtrain: [0mNew cache created: D:\dev\crop-detect\datasets\grape_cf_expand\train\labels.cache
[34m[1malbumentations: [0mBlur(p=0.01, blur_limit=(3, 7)), MedianBlur(p=0.01, blur_limit=(3, 7)), ToGray(p=0.01, method='weighted_average', num_output_channels=3), CLAHE(p=0.01, clip_limit=(1.0, 4.0), tile_grid_size=(8, 8))
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 124.045.9 MB/s, size: 50.8 KB)

val: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\valid\labels... 137 images, 0 backgrounds, 0 corrupt: 41% ━━━━╸─────── 137/329 394.8it/s 0.1s<0.5s
val: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\valid\labels... 294 images, 0 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 294/329 742.9it/s 0.2s<0.0s
val: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\valid\labels... 329 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 329/329 1.5Kit/s 0.2s
[34m[1mval: [0mNew cache created: D:\dev\crop-detect\datasets\grape_cf_expand\valid\labels.cache
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Plotting labels to D:\dev\crop-detect\runs\detect\E13_expand\labels.jpg... 
WARNING [34m[1mMLflow: [0mFailed to initialize: The filesystem tracking backend (e.g., './mlruns') is in maintenance mode and will not receive further updates. Please migrate to a database backend (e.g., 'sqlite:///mlflow.db') to access the latest MLflow features. The `mlflow migrate-filestore` tool migrates your existing data losslessly. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance. If the filesystem backend is required for your workflow, set `MLFLOW_ALLOW_FILE_STORE=true` to opt out of this exception.
WARNING [34m[1mMLflow: [0mNot tracking this run
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1mD:\dev\crop-detect\runs\detect\E13_expand[0m
Starting training for 50 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
       9/50      1.46G      1.567      1.615      1.599         24        640: 75% ━━━━━━━━━─── 247/329 12.7it/s 27.5s<6.5s
       9/50      1.46G      1.567      1.615      1.599         38        640: 75% ━━━━━━━━━─── 249/329 12.9it/s 27.6s<6.2s
       9/50      1.46G      1.567      1.615      1.599         54        640: 76% ━━━━━━━━━─── 251/329 12.8it/s 27.8s<6.1s
       9/50      1.46G      1.568      1.616        1.6         32        640: 76% ━━━━━━━━━─── 253/329 13.0it/s 27.9s<5.9s
       9/50      1.46G      1.568      1.616      1.601         24        640: 77% ━━━━━━━━━─── 255/329 13.1it/s 28.1s<5.7s
       9/50      1.46G      1.568      1.617      1.601         32        640: 78% ━━━━━━━━━─── 257/329 13.2it/s 28.2s<5.4s
       9/50      1.46G       1.57      1.618      1.603         30        640: 78% ━━━━━━━━━─── 259/329 12.8it/s 28.4s<5.5s
       9/50      1.46G      1.571      1.619      1.603         54        640: 79% ━━━━━━━━━╸── 261/329 13.1it/s 28.5s<5.2s
       9/50      1.46G      1.572      1.618      1.603         41        640: 79% ━━━━━━━━━╸── 263/329 13.2it/s 28.7s<5.0s
       9/50      1.46G      1.572       1.62      1.603         45        640: 80% ━━━━━━━━━╸── 265/329 13.1it/s 28.8s<4.9s
       9/50      1.46G      1.573       1.62      1.604         35        640: 81% ━━━━━━━━━╸── 267/329 12.9it/s 29.0s<4.8s
       9/50      1.46G       1.57      1.618      1.602         30        640: 81% ━━━━━━━━━╸── 269/329 13.0it/s 29.2s<4.6s
       9/50      1.46G       1.57      1.616      1.602         42        640: 82% ━━━━━━━━━╸── 271/329 13.0it/s 29.3s<4.5s
       9/50      1.46G      1.571      1.617      1.603         44        640: 82% ━━━━━━━━━╸── 273/329 13.1it/s 29.5s<4.3s
       9/50      1.46G      1.572      1.617      1.604         48        640: 83% ━━━━━━━━━━── 275/329 12.7it/s 29.6s<4.2s
       9/50      1.46G      1.572      1.617      1.604         38        640: 84% ━━━━━━━━━━── 277/329 12.8it/s 29.8s<4.1s
       9/50      1.46G      1.571      1.616      1.604         20        640: 84% ━━━━━━━━━━── 279/329 12.9it/s 29.9s<3.9s
       9/50      1.46G      1.571      1.616      1.604         40        640: 85% ━━━━━━━━━━── 281/329 12.9it/s 30.1s<3.7s
       9/50      1.46G       1.57      1.614      1.603         36        640: 86% ━━━━━━━━━━── 283/329 12.7it/s 30.3s<3.6s
       9/50      1.46G      1.571      1.612      1.603         29        640: 86% ━━━━━━━━━━── 285/329 12.7it/s 30.4s<3.5s
       9/50      1.46G       1.57      1.614      1.604         25        640: 87% ━━━━━━━━━━── 287/329 12.8it/s 30.6s<3.3s
       9/50      1.46G       1.57      1.616      1.604         37        640: 87% ━━━━━━━━━━╸─ 289/329 12.8it/s 30.7s<3.1s
       9/50      1.46G       1.57      1.615      1.604         31        640: 88% ━━━━━━━━━━╸─ 291/329 12.8it/s 30.9s<3.0s
       9/50      1.46G      1.571      1.615      1.605         35        640: 89% ━━━━━━━━━━╸─ 293/329 13.0it/s 31.0s<2.8s
       9/50      1.46G       1.57      1.617      1.605         35        640: 89% ━━━━━━━━━━╸─ 295/329 13.2it/s 31.2s<2.6s
       9/50      1.46G       1.57      1.617      1.605         20        640: 90% ━━━━━━━━━━╸─ 297/329 13.1it/s 31.3s<2.4s
       9/50      1.46G      1.571      1.618      1.606         42        640: 90% ━━━━━━━━━━╸─ 299/329 12.9it/s 31.5s<2.3s
       9/50      1.46G      1.572      1.619      1.606         32        640: 91% ━━━━━━━━━━╸─ 301/329 13.0it/s 31.6s<2.2s
       9/50      1.46G      1.572       1.62      1.607         17        640: 92% ━━━━━━━━━━━─ 303/329 13.3it/s 31.8s<2.0s
       9/50      1.46G      1.571      1.617      1.606         30        640: 92% ━━━━━━━━━━━─ 305/329 13.2it/s 31.9s<1.8s
       9/50      1.46G      1.571      1.617      1.606         28        640: 93% ━━━━━━━━━━━─ 307/329 12.9it/s 32.1s<1.7s
       9/50      1.46G      1.571      1.617      1.607         39        640: 93% ━━━━━━━━━━━─ 309/329 12.9it/s 32.3s<1.6s
       9/50      1.46G      1.571      1.617      1.607         20        640: 94% ━━━━━━━━━━━─ 311/329 13.0it/s 32.4s<1.4s
       9/50      1.46G      1.571      1.617      1.607         23        640: 95% ━━━━━━━━━━━─ 313/329 13.1it/s 32.6s<1.2s
       9/50      1.46G      1.571      1.616      1.607         44        640: 95% ━━━━━━━━━━━─ 315/329 13.0it/s 32.7s<1.1s
       9/50      1.46G      1.572      1.616      1.608         25        640: 96% ━━━━━━━━━━━╸ 317/329 13.0it/s 32.9s<0.9s
       9/50      1.46G      1.572      1.617      1.608         43        640: 96% ━━━━━━━━━━━╸ 319/329 13.0it/s 33.0s<0.8s
       9/50      1.46G      1.571      1.616      1.608         34        640: 97% ━━━━━━━━━━━╸ 321/329 13.1it/s 33.2s<0.6s
       9/50      1.46G      1.572      1.618      1.608         54        640: 98% ━━━━━━━━━━━╸ 323/329 13.0it/s 33.3s<0.5s
       9/50      1.46G      1.573      1.618      1.609         27        640: 98% ━━━━━━━━━━━╸ 325/329 13.1it/s 33.5s<0.3s
       9/50      1.46G      1.574      1.618       1.61         24        640: 99% ━━━━━━━━━━━╸ 327/329 13.0it/s 33.6s<0.2s
       9/50      1.46G      1.574      1.618       1.61         26        640: 100% ━━━━━━━━━━━━ 329/329 9.8it/s 33.7s

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 2/21 4.1it/s 0.1s<4.7s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 4/21 7.1it/s 0.3s<2.4s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 6/21 9.3it/s 0.4s<1.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 8/21 10.7it/s 0.6s<1.2s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 10/21 11.7it/s 0.7s<0.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 12/21 12.4it/s 0.9s<0.7s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 14/21 13.2it/s 1.0s<0.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 16/21 13.3it/s 1.1s<0.4s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 18/21 13.6it/s 1.3s<0.2s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 20/21 13.7it/s 1.4s<0.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 21/21 14.3it/s 1.5s
                   all        329        828      0.738      0.618      0.718      0.416

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

      10/50      1.46G      1.617       1.75      1.645         36        640: 0% ──────────── 1/329 2.1it/s 0.1s<2:34
      10/50      1.46G      1.611      1.677       1.64         43        640: 0% ──────────── 3/329 5.3it/s 0.3s<1:01
      10/50      1.46G      1.602      1.746      1.665         20        640: 1% ──────────── 5/329 7.8it/s 0.4s<41.7s
      10/50      1.46G       1.65      1.738      1.691         29        640: 2% ──────────── 7/329 9.3it/s 0.6s<34.7s
      10/50      1.46G      1.648      1.734      1.671         22        640: 2% ──────────── 9/329 10.5it/s 0.8s<30.6s
      10/50      1.46G      1.628      1.677      1.646         35        640: 3% ──────────── 11/329 11.1it/s 0.9s<28.6s
      10/50      1.46G      1.634      1.696      1.647         25        640: 3% ──────────── 13/329 11.7it/s 1.1s<27.1s
      10/50      1.46G      1.622      1.675      1.646         35        640: 4% ╸─────────── 15/329 12.1it/s 1.2s<25.9s
      10/50      1.46G      1.657      1.715      1.664         49        640: 5% ╸─────────── 17/329 12.6it/s 1.4s<24.8s
      10/50      1.46G      1.641      1.698      1.652         43        640: 5% ╸─────────── 19/329 12.5it/s 1.5s<24.8s
      10/50      1.46G      1.641      1.676      1.645         25        640: 6% ╸─────────── 21/329 12.7it/s 1.7s<24.3s
      10/50      1.46G       1.64      1.648      1.639         28        640: 6% ╸─────────── 23/329 13.0it/s 1.8s<23.5s
      10/50      1.46G      1.633      1.642      1.635         28        640: 7% ╸─────────── 25/329 13.1it/s 2.0s<23.1s
      10/50      1.46G      1.629      1.643      1.633         32        640: 8% ╸─────────── 27/329 12.8it/s 2.1s<23.5s
      10/50      1.46G      1.626      1.634      1.628         28        640: 8% ━─────────── 29/329 13.0it/s 2.3s<23.0s
      10/50      1.46G      1.623      1.624      1.627         44        640: 9% ━─────────── 31/329 13.1it/s 2.4s<22.7s
      10/50      1.46G      1.617      1.619      1.623         23        640: 10% ━─────────── 33/329 13.4it/s 2.6s<22.1s
      10/50      1.46G      1.612      1.618      1.618         44        640: 10% ━─────────── 35/329 13.1it/s 2.7s<22.5s
      10/50      1.46G      1.624      1.622      1.622         51        640: 11% ━─────────── 37/329 12.9it/s 2.9s<22.6s
      10/50      1.46G       1.63      1.613      1.618         45        640: 11% ━─────────── 39/329 13.0it/s 3.1s<22.3s
      10/50      1.46G       1.62      1.618      1.615         27        640: 12% ━─────────── 41/329 13.2it/s 3.2s<21.8s
      10/50      1.46G      1.618      1.617      1.613         32        640: 13% ━╸────────── 43/329 13.0it/s 3.4s<21.9s
      10/50      1.46G      1.612      1.609      1.609         32        640: 13% ━╸────────── 45/329 13.3it/s 3.5s<21.4s
      10/50      1.46G      1.618       1.61      1.615         27        640: 14% ━╸────────── 47/329 13.2it/s 3.7s<21.4s
      10/50      1.46G       1.62      1.607      1.615         35        640: 14% ━╸────────── 49/329 13.2it/s 3.8s<21.3s
      10/50      1.46G      1.616      1.602      1.613         27        640: 15% ━╸────────── 51/329 12.9it/s 4.0s<21.6s
      10/50      1.46G      1.608      1.592      1.605         29        640: 16% ━╸────────── 53/329 12.8it/s 4.1s<21.6s
      10/50      1.46G       1.61      1.592      1.603         21        640: 16% ━━────────── 55/329 12.9it/s 4.3s<21.3s
      10/50      1.46G      1.609      1.593      1.605         31        640: 17% ━━────────── 57/329 12.8it/s 4.4s<21.2s
      10/50      1.46G      1.615      1.596      1.608         30        640: 17% ━━────────── 59/329 12.6it/s 4.6s<21.4s
      10/50      1.46G      1.611       1.59      1.605         27        640: 18% ━━────────── 61/329 12.9it/s 4.8s<20.8s
      10/50      1.46G      1.613       1.59      1.605         41        640: 19% ━━────────── 63/329 13.0it/s 4.9s<20.5s
      10/50      1.46G      1.611      1.598      1.608         18        640: 19% ━━────────── 65/329 13.1it/s 5.1s<20.1s
      10/50      1.46G      1.603      1.588        1.6         46        640: 20% ━━────────── 67/329 12.9it/s 5.2s<20.4s
      10/50      1.46G      1.602      1.589      1.601         33        640: 20% ━━╸───────── 69/329 12.9it/s 5.4s<20.2s
      10/50      1.46G      1.601      1.584      1.602         29        640: 21% ━━╸───────── 71/329 13.0it/s 5.5s<19.8s
      10/50      1.46G      1.598      1.591      1.604         35        640: 22% ━━╸───────── 73/329 12.9it/s 5.7s<19.9s
      10/50      1.46G      1.594      1.585      1.602         38        640: 22% ━━╸───────── 75/329 12.7it/s 5.8s<19.9s
      10/50      1.46G      1.595      1.588      1.604         53        640: 23% ━━╸───────── 77/329 12.7it/s 6.0s<19.8s
      10/50      1.46G       1.59       1.58      1.601         34        640: 24% ━━╸───────── 79/329 12.8it/s 6.2s<19.5s
      10/50      1.46G      1.588      1.579      1.598         71        640: 24% ━━╸───────── 81/329 12.8it/s 6.3s<19.4s
      10/50      1.46G       1.59      1.576      1.598         41        640: 25% ━━━───────── 83/329 12.9it/s 6.5s<19.1s
      10/50      1.46G      1.592      1.582      1.602         31        640: 25% ━━━───────── 85/329 12.9it/s 6.6s<18.9s
      10/50      1.46G       1.59      1.578        1.6         41        640: 26% ━━━───────── 87/329 12.9it/s 6.8s<18.7s
      10/50      1.46G      1.588      1.578      1.599         45        640: 27% ━━━───────── 89/329 12.9it/s 6.9s<18.6s
      10/50      1.46G      1.583      1.573      1.596         22        640: 27% ━━━───────── 91/329 12.9it/s 7.1s<18.4s
      10/50      1.46G       1.58      1.576      1.597         24        640: 28% ━━━───────── 93/329 12.8it/s 7.2s<18.4s
      10/50      1.46G      1.578      1.576      1.595         56        640: 28% ━━━───────── 95/329 12.8it/s 7.4s<18.3s
      10/50      1.46G      1.579      1.574      1.595         26        640: 29% ━━━╸──────── 97/329 12.8it/s 7.6s<18.1s
      10/50      1.46G      1.579      1.571      1.593         52        640: 30% ━━━╸──────── 99/329 12.7it/s 7.7s<18.1s
      10/50      1.46G      1.578       1.57      1.593         23        640: 30% ━━━╸──────── 101/329 12.8it/s 7.9s<17.8s
      10/50      1.46G      1.577      1.568      1.592         35        640: 31% ━━━╸──────── 103/329 13.0it/s 8.0s<17.4s
      10/50      1.46G      1.576      1.573      1.592         38        640: 31% ━━━╸──────── 105/329 12.9it/s 8.2s<17.4s
      10/50      1.46G      1.575      1.576      1.593         28        640: 32% ━━━╸──────── 107/329 12.8it/s 8.3s<17.4s
      10/50      1.46G      1.575      1.576      1.593         28        640: 33% ━━━╸──────── 109/329 12.8it/s 8.5s<17.1s
      10/50      1.46G      1.574      1.578      1.592         32        640: 33% ━━━━──────── 111/329 12.8it/s 8.6s<17.1s
      10/50      1.46G      1.573      1.578      1.593         54        640: 34% ━━━━──────── 113/329 12.6it/s 8.8s<17.2s
      10/50      1.46G       1.57      1.578      1.594         23        640: 34% ━━━━──────── 115/329 12.6it/s 9.0s<16.9s
      10/50      1.46G      1.571      1.574      1.595         25        640: 35% ━━━━──────── 117/329 12.7it/s 9.1s<16.7s
      10/50      1.46G      1.571      1.577      1.595         27        640: 36% ━━━━──────── 119/329 12.7it/s 9.3s<16.5s
      10/50      1.46G      1.569      1.575      1.595         34        640: 36% ━━━━──────── 121/329 12.8it/s 9.4s<16.3s
      10/50      1.46G      1.567      1.577      1.595         25        640: 37% ━━━━──────── 123/329 12.8it/s 9.6s<16.1s
      10/50      1.46G      1.566      1.577      1.597         22        640: 37% ━━━━╸─────── 125/329 12.7it/s 9.8s<16.0s
      10/50      1.46G      1.563      1.576      1.596         21        640: 38% ━━━━╸─────── 127/329 13.1it/s 9.9s<15.4s
      10/50      1.46G      1.562      1.574      1.594         37        640: 39% ━━━━╸─────── 129/329 13.1it/s 10.0s<15.2s
      10/50      1.46G      1.559      1.575      1.595         19        640: 39% ━━━━╸─────── 131/329 12.9it/s 10.2s<15.3s
      10/50      1.46G      1.558      1.574      1.594         43        640: 40% ━━━━╸─────── 133/329 12.9it/s 10.4s<15.2s
      10/50      1.46G      1.555      1.575      1.594         21        640: 41% ━━━━╸─────── 135/329 12.9it/s 10.5s<15.0s
      10/50      1.46G      1.554      1.572      1.594         35        640: 41% ━━━━╸─────── 137/329 13.0it/s 10.7s<14.8s
      10/50      1.46G      1.554      1.572      1.593         36        640: 42% ━━━━━─────── 139/329 12.8it/s 10.8s<14.9s
      10/50      1.46G      1.552      1.567      1.592         33        640: 42% ━━━━━─────── 141/329 12.9it/s 11.0s<14.5s
      10/50      1.46G      1.551      1.569      1.592         25        640: 43% ━━━━━─────── 143/329 12.9it/s 11.1s<14.5s
      10/50      1.46G      1.548      1.567      1.591         31        640: 44% ━━━━━─────── 145/329 12.8it/s 11.3s<14.4s
      10/50      1.46G      1.548      1.567       1.59         27        640: 44% ━━━━━─────── 147/329 12.7it/s 11.5s<14.3s
      10/50      1.46G      1.549      1.565       1.59         44        640: 45% ━━━━━─────── 149/329 13.1it/s 11.6s<13.8s
      10/50      1.46G      1.549      1.564      1.589         41        640: 45% ━━━━━╸────── 151/329 13.0it/s 11.8s<13.7s
      10/50      1.46G       1.55      1.565      1.591         51        640: 46% ━━━━━╸────── 153/329 13.0it/s 11.9s<13.5s
      10/50      1.46G       1.55      1.566      1.591         50        640: 47% ━━━━━╸────── 155/329 12.9it/s 12.1s<13.5s
      10/50      1.46G       1.55      1.565      1.591         29        640: 47% ━━━━━╸────── 157/329 13.0it/s 12.2s<13.3s
      10/50      1.46G      1.548      1.565      1.591         23        640: 48% ━━━━━╸────── 159/329 13.0it/s 12.4s<13.1s
      10/50      1.46G      1.548      1.564       1.59         37        640: 48% ━━━━━╸────── 161/329 13.1it/s 12.5s<12.8s
      10/50      1.46G      1.549      1.564      1.591         32        640: 49% ━━━━━╸────── 163/329 12.8it/s 12.7s<13.0s
      10/50      1.46G      1.549      1.563      1.591         46        640: 50% ━━━━━━────── 165/329 12.8it/s 12.8s<12.8s
      10/50      1.46G      1.549      1.564       1.59         43        640: 50% ━━━━━━────── 167/329 13.0it/s 13.0s<12.5s
      10/50      1.46G      1.548      1.562       1.59         25        640: 51% ━━━━━━────── 169/329 13.3it/s 13.1s<12.1s
      10/50      1.46G      1.546      1.564      1.589         49        640: 51% ━━━━━━────── 171/329 12.9it/s 13.3s<12.2s
      10/50      1.46G      1.546      1.567       1.59         27        640: 52% ━━━━━━────── 173/329 13.2it/s 13.4s<11.8s
      10/50      1.46G      1.546      1.566      1.591         22        640: 53% ━━━━━━────── 175/329 13.1it/s 13.6s<11.7s
